Instance ID,Vertices,Author,Source Image Filename,Timestamp,Class,Validated,Text,Logo,Defect,Orientation,Notes
0,"[[[822, 460], [822, 517], [975, 517], [975, 460]]]",mert.canatan,61.png,2020-08-10 06:27:42,Board,False,R11?4,,True,180,Text: Unsure R1104
1,"[[[1042, 519], [1042, 543], [1064, 543], [1064, 519]]]",mert.canatan,61.png,2020-08-10 06:28:50,Device,False,R0,,False,0,
2,"[[[820, 749], [820, 808], [976, 808], [976, 749]]]",mert.canatan,61.png,2020-08-10 06:29:36,Board,False,R1103,,False,180,
3,"[[[1041, 732], [1041, 754], [1067, 754], [1067, 732]]]",mert.canatan,61.png,2020-08-10 06:29:55,Device,False,?R?,,False,0,Text: Unsure 1R0
4,"[[[490, 1019], [490, 1079], [650, 1079], [650, 1019]]]",mert.canatan,61.png,2020-08-10 06:30:30,Board,False,R1105,,False,180,
5,"[[[571, 1107], [571, 1127], [584, 1127], [584, 1107]]]",mert.canatan,61.png,2020-08-10 06:30:43,Device,False,0,,False,0,Orientation: Unsure
6,"[[[1427, 784], [1427, 849], [1568, 849], [1568, 784]]]",mert.canatan,61.png,2020-08-10 06:31:08,Board,False,C1101,,False,180,
7,"[[[344, 1214], [344, 1275], [501, 1275], [501, 1214]]]",mert.canatan,61.png,2020-08-10 06:31:49,Board,False,C1105,,False,180,
8,"[[[760, 1305], [760, 1353], [892, 1353], [892, 1305]]]",mert.canatan,61.png,2020-08-10 06:32:15,Board,False,C1???,,True,180,Text: Unsure C1107
9,"[[[579, 1448], [579, 1510], [740, 1510], [740, 1448]]]",mert.canatan,61.png,2020-08-10 06:33:41,Board,False,C1106,,False,180,
10,"[[[731, 1522], [731, 1580], [892, 1580], [892, 1522]]]",mert.canatan,61.png,2020-08-10 06:33:56,Board,False,C1108,,False,180,
11,"[[[1051, 1444], [1051, 1509], [1207, 1509], [1207, 1444]]]",mert.canatan,61.png,2020-08-10 06:34:09,Board,False,R1107,,False,180,
12,"[[[957, 1473], [957, 1496], [985, 1496], [985, 1473]]]",mert.canatan,61.png,2020-08-10 06:34:22,Device,False,102?,,False,0,"Text: Unsure
Orientation: Unsure"
13,"[[[135, 1693], [135, 1749], [288, 1749], [288, 1693]]]",mert.canatan,61.png,2020-08-10 06:35:12,Board,False,R528,,False,180,
14,"[[[368, 1729], [368, 1757], [403, 1757], [403, 1729]]]",mert.canatan,61.png,2020-08-10 06:35:44,Device,False,470,,False,0,
15,"[[[157, 1786], [157, 1855], [301, 1855], [301, 1786]]]",mert.canatan,61.png,2020-08-10 06:35:56,Board,False,C512,,False,180,
16,"[[[496, 2075], [496, 2133], [654, 2133], [654, 2075]]]",mert.canatan,61.png,2020-08-10 06:36:22,Board,False,C705,,False,180,
17,"[[[686, 2072], [686, 2137], [823, 2137], [823, 2072]]]",mert.canatan,61.png,2020-08-10 06:36:39,Board,False,R70?,,True,180,Text: Unsure R701
18,"[[[706, 2030], [706, 2055], [734, 2055], [734, 2030]]]",mert.canatan,61.png,2020-08-10 06:37:03,Device,False,513,,False,180,
19,"[[[753, 2453], [753, 2530], [912, 2530], [912, 2453]]]",mert.canatan,61.png,2020-08-10 06:37:28,Board,False,R65?,,True,180,Text: Unsure R658
20,"[[[754, 2553], [754, 2618], [910, 2618], [910, 2553]]]",mert.canatan,61.png,2020-08-10 06:37:55,Board,False,?6??,,True,180,Text: Unsure C652
21,"[[[780, 2656], [780, 2717], [927, 2717], [927, 2656]]]",mert.canatan,61.png,2020-08-10 06:38:24,Board,False,R656,,False,180,
22,"[[[669, 2689], [669, 2714], [696, 2714], [696, 2689]]]",mert.canatan,61.png,2020-08-10 06:38:52,Device,False,103,,False,0,
23,"[[[863, 2818], [863, 2884], [1017, 2884], [1017, 2818]]]",mert.canatan,61.png,2020-08-10 06:39:06,Board,False,R657,,False,180,
24,"[[[872, 2895], [872, 2958], [1004, 2958], [1004, 2895]]]",mert.canatan,61.png,2020-08-10 06:39:23,Board,False,C651,,False,180,
25,"[[[859, 2985], [859, 3045], [1013, 3045], [1013, 2985]]]",mert.canatan,61.png,2020-08-10 06:39:41,Board,False,R6??,,True,180,Text: Unsure R653
26,"[[[772, 2982], [772, 3007], [800, 3007], [800, 2982]]]",mert.canatan,61.png,2020-08-10 06:40:09,Device,False,103,,False,180,
27,"[[[688, 3195], [688, 3260], [824, 3260], [824, 3195]]]",mert.canatan,61.png,2020-08-10 06:40:26,Board,False,R513,,False,180,
28,"[[[719, 3131], [719, 3164], [755, 3164], [755, 3131]]]",mert.canatan,61.png,2020-08-10 06:40:38,Device,False,101,,False,180,
29,"[[[641, 3403], [641, 3468], [777, 3468], [777, 3403]]]",mert.canatan,61.png,2020-08-10 06:40:53,Board,False,C514,,False,180,
30,"[[[614, 3682], [614, 3742], [769, 3742], [769, 3682]]]",mert.canatan,61.png,2020-08-10 06:41:16,Board,False,C553,,False,180,
31,"[[[664, 3972], [664, 4046], [811, 4046], [811, 3972]]]",mert.canatan,61.png,2020-08-10 06:41:30,Board,False,C552,,False,180,
32,"[[[1406, 3532], [1406, 3600], [1547, 3600], [1547, 3532]]]",mert.canatan,61.png,2020-08-10 06:41:56,Board,False,R51?,,True,180,Text: Unsure R512
33,"[[[1625, 3569], [1625, 3596], [1658, 3596], [1658, 3569]]]",mert.canatan,61.png,2020-08-10 06:42:17,Device,False,101,,False,180,
34,"[[[1754, 3478], [1754, 3541], [1876, 3541], [1876, 3478]]]",mert.canatan,61.png,2020-08-10 06:42:31,Board,False,C511,,False,180,
35,"[[[1415, 3631], [1415, 3693], [1552, 3693], [1552, 3631]]]",mert.canatan,61.png,2020-08-10 06:42:44,Board,False,R401,,False,180,
36,"[[[1629, 3654], [1629, 3678], [1659, 3678], [1659, 3654]]]",mert.canatan,61.png,2020-08-10 06:43:00,Device,False,153,,False,0,
37,"[[[1425, 3713], [1425, 3777], [1548, 3777], [1548, 3713]]]",mert.canatan,61.png,2020-08-10 06:43:10,Board,False,R511,,False,180,
38,"[[[1624, 3734], [1624, 3763], [1660, 3763], [1660, 3734]]]",mert.canatan,61.png,2020-08-10 06:43:23,Device,False,101,,False,180,
39,"[[[2497, 558], [2497, 759], [3402, 759], [3402, 558]]]",mert.canatan,61.png,2020-08-10 06:43:46,Board,False,140E 56251,,False,180,
40,"[[[3193, 873], [3193, 1187], [3537, 1187], [3537, 873]]]",mert.canatan,61.png,2020-08-10 06:44:25,Board,False,e1,,False,180,
41,"[[[2966, 1243], [2966, 1303], [3121, 1303], [3121, 1243]]]",mert.canatan,61.png,2020-08-10 06:44:49,Board,False,R405,,False,180,
42,"[[[3183, 1265], [3183, 1289], [3211, 1289], [3211, 1265]]]",mert.canatan,61.png,2020-08-10 06:45:07,Device,False,103,,False,0,
43,"[[[2969, 1301], [2969, 1364], [3119, 1364], [3119, 1301]]]",mert.canatan,61.png,2020-08-10 06:45:19,Board,False,??04,,True,0,Text: Unsure R404
44,"[[[3178, 1328], [3178, 1351], [3206, 1351], [3206, 1328]]]",mert.canatan,61.png,2020-08-10 06:45:52,Device,False,103,,False,180,
45,"[[[2957, 1371], [2957, 1435], [3107, 1435], [3107, 1371]]]",mert.canatan,61.png,2020-08-10 06:46:10,Board,False,?403,,True,180,Text: Unsure R403
46,"[[[2970, 1437], [2970, 1497], [3107, 1497], [3107, 1437]]]",mert.canatan,61.png,2020-08-10 06:46:35,Board,False,?418,,True,180,Text: Unsure C418
47,"[[[2989, 1502], [2989, 1563], [3107, 1563], [3107, 1502]]]",mert.canatan,61.png,2020-08-10 06:46:58,Board,False,?411,,False,180,Text: Unsure R411
48,"[[[3185, 1524], [3185, 1549], [3202, 1549], [3202, 1524]]]",mert.canatan,61.png,2020-08-10 06:47:33,Device,False,0,,False,0,Orientation: Unsure
49,"[[[3456, 1352], [3456, 1421], [3611, 1421], [3611, 1352]]]",mert.canatan,61.png,2020-08-10 06:48:00,Board,False,R752,,False,180,
50,"[[[3511, 1420], [3511, 1483], [3646, 1483], [3646, 1420]]]",mert.canatan,61.png,2020-08-10 06:48:20,Board,False,R751,,False,180,
51,"[[[3316, 1563], [3316, 1623], [3451, 1623], [3451, 1563]]]",mert.canatan,61.png,2020-08-10 06:48:47,Board,False,?701,,True,180,Text: Unsure C701
52,"[[[3703, 1629], [3703, 1702], [3857, 1702], [3857, 1629]]]",mert.canatan,61.png,2020-08-10 06:49:25,Board,False,C70?,,True,180,Text: Unsure C702
53,"[[[2568, 1649], [2568, 1706], [2720, 1706], [2720, 1649]]]",mert.canatan,61.png,2020-08-10 06:49:51,Board,False,C730,,False,180,
54,"[[[2580, 1711], [2580, 1774], [2721, 1774], [2721, 1711]]]",mert.canatan,61.png,2020-08-10 06:50:09,Board,False,C731,,False,180,
55,"[[[2568, 1776], [2568, 1839], [2719, 1839], [2719, 1776]]]",mert.canatan,61.png,2020-08-10 06:50:23,Board,False,C732,,False,180,
56,"[[[2565, 1841], [2565, 1901], [2719, 1901], [2719, 1841]]]",mert.canatan,61.png,2020-08-10 06:50:39,Board,False,?733,,True,180,Text: Unsure C733
57,"[[[2567, 1906], [2567, 1971], [2718, 1971], [2718, 1906]]]",mert.canatan,61.png,2020-08-10 06:51:00,Board,False,?737,,True,180,Text: Unsure C737
58,"[[[2564, 1970], [2564, 2032], [2717, 2032], [2717, 1970]]]",mert.canatan,61.png,2020-08-10 06:51:40,Board,False,C735,,False,180,
59,"[[[2580, 2033], [2580, 2101], [2720, 2101], [2720, 2033]]]",mert.canatan,61.png,2020-08-10 06:51:56,Board,False,C714,,False,180,
60,"[[[2567, 2116], [2567, 2180], [2720, 2180], [2720, 2116]]]",mert.canatan,61.png,2020-08-10 06:52:15,Board,False,C720,,False,180,
61,"[[[2864, 1836], [2864, 1896], [3015, 1896], [3015, 1836]]]",mert.canatan,61.png,2020-08-10 06:52:44,Board,False,C7??,,True,180,Text: Unsure C736
62,"[[[2883, 2049], [2883, 2110], [3038, 2110], [3038, 2049]]]",mert.canatan,61.png,2020-08-10 06:53:17,Board,False,C7?4,,True,180,Text: Unsure C734
63,"[[[2957, 2144], [2957, 2216], [3116, 2216], [3116, 2144]]]",mert.canatan,61.png,2020-08-10 06:53:44,Board,False,R554,,False,180,
64,"[[[2922, 2229], [2922, 2294], [3076, 2294], [3076, 2229]]]",mert.canatan,61.png,2020-08-10 06:53:58,Board,False,R558,,False,180,
65,"[[[3323, 1835], [3323, 1897], [3461, 1897], [3461, 1835]]]",mert.canatan,61.png,2020-08-10 06:54:15,Board,False,??13,,True,180,Text: Unsure C713
66,"[[[3332, 2045], [3332, 2108], [3481, 2108], [3481, 2045]]]",mert.canatan,61.png,2020-08-10 06:54:36,Board,False,?7?3,,True,180,Text: Unsure C703
67,"[[[3684, 1842], [3684, 1906], [3821, 1906], [3821, 1842]]]",mert.canatan,61.png,2020-08-10 06:55:04,Board,False,R71?,,True,180,Text: Unsure R712
